timestamp,window_size,packet_count,byte_count,packets_per_second,bytes_per_second,flow_duration,inter_arrival_mean,inter_arrival_variance,forward_ratio,syn_ratio,rst_ratio,src_ip,dst_ip,dst_port,protocol,direction,Label
1771755063.170028,10,1,68,0.1,6.8,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.64.148.235,45350,L4Protocol.TCP,1,BruteForce
1771755083.121996,10,1,64,0.1,6.4,0.0,0.0,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755123.123015,10,1,68,0.1,6.8,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.64.148.235,45350,L4Protocol.TCP,1,BruteForce
1771755081.118523,10,7,364,0.7,36.4,8.030736923217773,1.338456153869629,0.5613595996280992,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755112.690374,10,9,468,0.9,46.8,8.532001972198486,1.0665002465248108,0.3905534357732927,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755104.665711,10,7,364,0.7,36.4,9.509305953979492,1.5848843256632488,0.7290944445716756,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755147.781913,10,6,312,0.6,31.2,8.025511980056763,1.6051023960113526,0.6712811142304134,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755076.098202,10,6,312,0.6,31.2,9.013402938842772,1.8026805877685548,0.5627266575194654,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755158.309704,10,8,416,0.8,41.6,8.029682159423828,1.147097451346261,0.3955030252717479,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755107.67104,10,7,364,0.7,36.4,9.014003992080688,1.5023339986801147,0.5960189308330598,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755084.62177,10,7,364,0.7,36.4,8.523567914962769,1.420594652493795,0.7334675360896521,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755116.20325,10,9,468,0.9,46.8,8.532209873199463,1.0665262341499329,0.3899596818238698,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755123.154328,10,2,104,0.2,10.4,0.0316221714019775,0.0316221714019775,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755139.756401,10,7,364,0.7,36.4,9.505447149276732,1.584241191546122,0.7322116149270509,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755150.280022,10,6,312,0.6,31.2,9.5188889503479,1.90377779006958,0.669026328292756,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755140.761133,10,7,364,0.7,36.4,8.015083074569702,1.3358471790949502,0.559407032868817,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755128.7409,10,6,312,0.6,31.2,9.020373106002808,1.8040746212005616,0.5677698900950816,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755151.286164,10,6,312,0.6,31.2,8.028538942337036,1.6057077884674071,0.6715790339365413,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755132.74605,10,7,364,0.7,36.4,9.512032985687256,1.585338830947876,0.7340630649308195,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755157.999742,10,1,211,0.1,21.1,0.0,0.0,0.0,1.0,0.0,0.0,4.213.25.242,192.168.1.78,49750,L4Protocol.TCP,-1,BruteForce
1771755163.122624,10,1,64,0.1,6.4,0.0,0.0,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755135.241255,10,1,54,0.1,5.4,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,116.97.90.124,57056,L4Protocol.UDP,1,BruteForce
1771755122.224745,10,8,416,0.8,41.6,9.53437113761902,1.36205301965986,0.6438604320774716,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755066.458159,10,11,1787,1.1,178.7,1.040158987045288,0.1040158987045288,0.0180553047883153,1.0,0.0909090909090909,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755066.737914,10,12,1827,1.2,182.7,1.3199141025543213,0.1199921911413019,0.019057435429762,1.0,0.0833333333333333,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755159.481668,10,1,106,0.1,10.6,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.188.155.25,11444,L4Protocol.TCP,1,BruteForce
1771755065.412117,10,1,83,0.1,8.3,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,116.97.90.124,55705,L4Protocol.UDP,1,BruteForce
1771755063.202774,10,2,104,0.2,10.4,0.0330231189727783,0.0330231189727783,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755073.087786,10,6,312,0.6,31.2,9.514214992523192,1.902842998504639,0.6638245519069415,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755093.644203,10,7,364,0.7,36.4,9.022433042526243,1.5037388404210408,0.5923935723963363,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755103.121747,10,1,64,0.1,6.4,0.0,0.0,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755135.753136,10,7,364,0.7,36.4,9.015575885772703,1.5025959809621174,0.5953249413250811,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755088.141665,10,7,364,0.7,36.4,8.035885095596313,1.3393141825993855,0.56222753347382,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755144.81266,10,1,41,0.1,4.1,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.188.155.25,11444,L4Protocol.TCP,1,BruteForce
1771755114.695334,10,8,416,0.8,41.6,9.034119844436646,1.290588549205235,0.4908950031820366,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755066.14227,10,9,1029,0.9,102.9,0.7242701053619385,0.0905337631702423,0.0150534987409147,1.0,0.1111111111111111,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755118.208282,10,8,416,0.8,41.6,9.027074098587036,1.289582014083862,0.4898488802942136,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755154.797887,10,7,364,0.7,36.4,8.025577068328857,1.3375961780548096,0.564322764520216,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755143.121976,10,1,64,0.1,6.4,0.0,0.0,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755158.046379,10,2,181,0.2,18.1,0.1547861099243164,0.1547861099243164,0.0,1.0,0.0,0.0,192.168.1.78,4.213.25.242,49750,L4Protocol.TCP,1,BruteForce
1771755101.15004,10,7,364,0.7,36.4,9.511013984680176,1.5851689974466958,0.7316095081920974,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755063.573571,10,5,260,0.5,26.0,5.017850875854492,1.254462718963623,0.7419453103555421,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755126.73756,10,7,364,0.7,36.4,8.529278039932251,1.4215463399887085,0.736096669535317,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755065.658836,10,3,352,0.3,35.2,0.2408359050750732,0.1204179525375366,0.028545250451117,1.0,0.3333333333333333,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755159.541014,10,2,139,0.2,13.9,0.0600998401641845,0.0600998401641845,0.0,1.0,0.0,0.0,172.188.155.25,192.168.1.78,11444,L4Protocol.TCP,-1,BruteForce
1771755099.753419,10,1,41,0.1,4.1,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.188.155.25,11444,L4Protocol.TCP,1,BruteForce
1771755066.414732,10,7,2882,0.7,288.2,0.7569620609283447,0.1261603434880574,0.015876792628624,1.0,0.1428571428571428,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755066.142334,10,10,1747,1.0,174.7,0.7243340015411377,0.080481555726793,0.0140812332686755,1.0,0.1,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755081.449948,10,4,208,0.4,20.8,6.992151975631714,2.330717325210572,2.36097831621106,1.0,1.0,0.0,192.168.1.122,192.168.1.78,7680,L4Protocol.TCP,-1,BruteForce
1771755083.122284,10,1,68,0.1,6.8,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.64.148.235,45350,L4Protocol.TCP,1,BruteForce
1771755157.891593,10,1,141,0.1,14.1,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,4.213.25.242,49750,L4Protocol.TCP,1,BruteForce
1771755083.615806,10,7,364,0.7,36.4,9.521209001541138,1.586868166923523,0.7338877169430532,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755095.156405,10,8,416,0.8,41.6,8.529260873794556,1.218465839113508,0.5648519001033384,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755080.10578,10,7,364,0.7,36.4,9.51016092300415,1.5850268205006917,0.7333950164937202,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755130.250954,10,7,364,0.7,36.4,8.026208877563477,1.3377014795939126,0.5613129767900924,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755094.144842,10,8,416,0.8,41.6,9.523072004318236,1.3604388577597482,0.6374055055453677,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755153.793218,10,7,364,0.7,36.4,9.52962589263916,1.5882709821065268,0.7410545305234034,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755062.563062,10,4,208,0.4,20.8,4.0073418617248535,1.3357806205749512,1.0732423587984954,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755066.142157,10,8,951,0.8,95.1,0.7241570949554443,0.1034510135650634,0.0160050985252837,1.0,0.125,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755066.379474,10,6,2804,0.6,280.4,0.7217040061950684,0.1443408012390136,0.0173670229555227,1.0,0.1666666666666666,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755153.292156,10,6,312,0.6,31.2,9.028563976287842,1.8057127952575684,0.5717110973561603,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755075.43808,10,2,104,0.2,10.4,0.9802839756011964,0.9802839756011964,0.0,1.0,1.0,0.0,192.168.1.122,192.168.1.78,7680,L4Protocol.TCP,-1,BruteForce
1771755108.17201,10,8,416,0.8,41.6,9.514973878860474,1.3592819826943534,0.6399295973040169,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755104.158372,10,6,312,0.6,31.2,9.001966953277588,1.8003933906555176,0.5630368775107797,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755083.153627,10,2,104,0.2,10.4,0.0316309928894043,0.0316309928894043,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755144.263592,10,7,364,0.7,36.4,8.510456085205078,1.4184093475341797,0.732482891574864,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755067.084799,10,7,364,0.7,36.4,8.529078960418701,1.4215131600697837,0.7369216959733572,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755109.181208,10,8,416,0.8,41.6,8.031167984008789,1.1473097120012556,0.3937142411934873,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755143.257625,10,7,364,0.7,36.4,9.504719018936155,1.5841198364893594,0.7332121940288157,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755089.454063,10,2,104,0.2,10.4,8.004114866256714,8.004114866256714,0.0,1.0,1.0,0.0,192.168.1.122,192.168.1.78,7680,L4Protocol.TCP,-1,BruteForce
1771755119.720527,10,9,468,0.9,46.8,8.535194873809814,1.0668993592262268,0.3902358318363009,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755063.169751,10,1,64,0.1,6.4,0.0,0.0,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755129.241263,10,7,364,0.7,36.4,9.5207359790802,1.5867893298467002,0.7374932991084602,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755069.580907,10,6,312,0.6,31.2,9.513073205947876,1.9026146411895752,0.6665995598788299,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755118.708797,10,9,468,0.9,46.8,9.527589082717896,1.1909486353397367,0.4976988160434682,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755115.196966,10,9,468,0.9,46.8,9.535751819610596,1.1919689774513242,0.4985737050480005,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755133.752906,10,7,364,0.7,36.4,8.02415418624878,1.3373590310414634,0.5617984383128638,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755159.480914,10,1,99,0.1,9.9,0.0,0.0,0.0,1.0,0.0,0.0,172.188.155.25,192.168.1.78,11444,L4Protocol.TCP,-1,BruteForce
1771755105.661214,10,7,364,0.7,36.4,8.013649225234985,1.3356082042058308,0.5597350790765954,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755087.128216,10,7,364,0.7,36.4,9.518121004104614,1.5863535006841023,0.7351944240664446,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755060.067834,10,3,156,0.3,15.6,1.5121138095855713,0.7560569047927856,0.1300071977553045,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755163.153792,10,2,104,0.2,10.4,0.031167984008789,0.031167984008789,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755090.62966,10,7,364,0.7,36.4,9.511137008666992,1.5851895014444983,0.73224566099049,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755157.30726,10,8,416,0.8,41.6,9.525346994400024,1.3607638563428606,0.6429586745475853,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755123.234017,10,8,416,0.8,41.6,8.53868293762207,1.2198118482317244,0.5721099700619582,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755065.418,10,1,52,0.1,5.2,0.0,0.0,0.0,1.0,1.0,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755144.871772,10,1,52,0.1,5.2,0.0,0.0,0.0,1.0,0.0,0.0,172.188.155.25,192.168.1.78,11444,L4Protocol.TCP,-1,BruteForce
1771755065.900082,10,5,590,0.5,59.0,0.4820821285247803,0.120520532131195,0.0185007690052003,1.0,0.2,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755065.895446,10,3,2564,0.3,256.4,0.2376761436462402,0.1188380718231201,0.0282449746292741,1.0,0.3333333333333333,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755123.122706,10,1,64,0.1,6.4,0.0,0.0,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755098.657036,10,7,364,0.7,36.4,8.027376174926758,1.3378960291544597,0.5597137912161922,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755103.122015,10,1,68,0.1,6.8,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.64.148.235,45350,L4Protocol.TCP,1,BruteForce
1771755077.447407,10,3,156,0.3,15.6,2.9896109104156494,1.4948054552078247,0.5294647059531883,1.0,1.0,0.0,192.168.1.122,192.168.1.78,7680,L4Protocol.TCP,-1,BruteForce
1771755143.122254,10,1,68,0.1,6.8,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.64.148.235,45350,L4Protocol.TCP,1,BruteForce
1771755103.153257,10,2,104,0.2,10.4,0.0315098762512207,0.0315098762512207,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755161.81996,10,8,416,0.8,41.6,8.527804136276245,1.2182577337537497,0.5720301429743834,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755066.14209,10,7,757,0.7,75.7,0.7240900993347168,0.1206816832224528,0.016712192024867,1.0,0.1428571428571428,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755111.185332,10,8,416,0.8,41.6,9.028228044509888,1.2897468635014124,0.4891215379795778,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755076.598723,10,7,364,0.7,36.4,9.51392388343811,1.5856539805730183,0.7327846154004061,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755163.122925,10,1,68,0.1,6.8,0.0,0.0,0.0,1.0,0.0,0.0,192.168.1.78,172.64.148.235,45350,L4Protocol.TCP,1,BruteForce
1771755066.139531,10,6,630,0.6,63.0,0.7215309143066406,0.1443061828613281,0.0167043626571796,1.0,0.1666666666666666,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755086.627144,10,6,312,0.6,31.2,9.017049074172974,1.8034098148345947,0.5656422037385767,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755074.094597,10,6,312,0.6,31.2,8.015778064727783,1.6031556129455566,0.6615541950906163,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755059.056819,10,2,104,0.2,10.4,0.5010988712310791,0.5010988712310791,0.0,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755065.895556,10,4,392,0.4,39.2,0.4775559902191162,0.1591853300730387,0.0187813539084989,1.0,0.25,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755058.55572,10,1,52,0.1,5.2,0.0,0.0,0.0,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755125.728752,10,7,364,0.7,36.4,9.52550196647644,1.5875836610794067,0.7370351518147515,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755077.610095,10,7,364,0.7,36.4,8.02918791770935,1.3381979862848916,0.5594778662085995,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755137.265078,10,8,416,0.8,41.6,8.52417802810669,1.2177397183009555,0.5671495834174579,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755065.65777,10,1,52,0.1,5.2,0.0,0.0,0.0,1.0,1.0,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755066.139459,10,5,2764,0.5,276.4,0.4816889762878418,0.1204222440719604,0.0193420480943397,1.0,0.2,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755065.657886,10,2,92,0.2,9.2,0.2398860454559326,0.2398860454559326,0.0,1.0,0.5,0.0,192.168.1.78,72.145.35.113,11619,L4Protocol.TCP,1,BruteForce
1771755146.77231,10,6,312,0.6,31.2,9.507231950759888,1.9014463901519776,0.6691982721724059,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755070.595619,10,6,312,0.6,31.2,8.032557010650635,1.606511402130127,0.6662983245556233,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755099.811855,10,1,52,0.1,5.2,0.0,0.0,0.0,1.0,0.0,0.0,172.188.155.25,192.168.1.78,11444,L4Protocol.TCP,-1,BruteForce
1771755111.685964,10,9,468,0.9,46.8,9.528860092163086,1.1911075115203855,0.4970848066278189,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755066.078819,10,6,312,0.6,31.2,7.523098945617676,1.5046197891235351,0.8693517815216125,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755160.810746,10,8,416,0.8,41.6,9.524581909179688,1.360654558454241,0.6445114710783254,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755091.639026,10,7,364,0.7,36.4,8.02321982383728,1.33720330397288,0.5583806184302242,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755143.15489,10,2,104,0.2,10.4,0.0329141616821289,0.0329141616821289,0.0,1.0,0.0,0.0,172.64.148.235,192.168.1.78,45350,L4Protocol.TCP,-1,BruteForce
1771755066.139459,10,4,2655,0.4,265.5,0.4816889762878418,0.1605629920959472,0.0193453942299584,1.0,0.25,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755074.457796,10,1,52,0.1,5.2,0.0,0.0,0.0,1.0,1.0,0.0,192.168.1.122,192.168.1.78,7680,L4Protocol.TCP,-1,BruteForce
1771755065.895446,10,2,1544,0.2,154.4,0.2376761436462402,0.2376761436462402,0.0,1.0,0.5,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755156.805477,10,7,364,0.7,36.4,9.023563861846924,1.5039273103078206,0.5993859032272136,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755136.254037,10,8,416,0.8,41.6,9.51647686958313,1.3594966956547327,0.6394459559592908,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755097.647565,10,7,364,0.7,36.4,9.505899906158447,1.584316651026408,0.7298189540079117,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
1771755066.696904,10,8,3392,0.8,339.2,1.0391340255737305,0.1484477179391043,0.0167077499433016,1.0,0.125,0.0,72.145.35.113,192.168.1.78,11619,L4Protocol.TCP,-1,BruteForce
1771755102.157104,10,7,364,0.7,36.4,8.512901067733765,1.4188168446222942,0.7299615672654777,1.0,1.0,0.0,192.168.1.165,192.168.1.78,22,L4Protocol.TCP,-1,BruteForce
